Hello Pixy:
 libpixyusb Version: 0.4
 Pixy Firmware Version: 2.0.17
Detecting blocks...
frame 0:
X-coordinate: 60
Y-coordinate: 132
X-coordinate: 29
Y-coordinate: 61
X-coordinate: 112
Y-coordinate: 111
X-coordinate: 47
Y-coordinate: 189
X-coordinate: 18
Y-coordinate: 97
X-coordinate: 35
Y-coordinate: 167
X-coordinate: 66
Y-coordinate: 59
frame 1:
X-coordinate: 61
Y-coordinate: 137
X-coordinate: 30
Y-coordinate: 58
X-coordinate: 23
Y-coordinate: 78
X-coordinate: 24
Y-coordinate: 95
frame 2:
X-coordinate: 67
Y-coordinate: 132
X-coordinate: 26
Y-coordinate: 65
X-coordinate: 66
Y-coordinate: 56
X-coordinate: 44
Y-coordinate: 189
frame 3:
X-coordinate: 48
Y-coordinate: 149
X-coordinate: 25
Y-coordinate: 51
X-coordinate: 66
Y-coordinate: 60
X-coordinate: 109
Y-coordinate: 130
X-coordinate: 20
Y-coordinate: 71
frame 4:
X-coordinate: 69
Y-coordinate: 120
X-coordinate: 24
Y-coordinate: 66
X-coordinate: 37
Y-coordinate: 158
X-coordinate: 50
Y-coordinate: 170
X-coordinate: 65
Y-coordinate: 161
X-coordinate: 47
Y-coordinate: 44
X-coordinate: 49
Y-coordinate: 186
X-coordinate: 61
Y-coordinate: 53
X-coordinate: 1
Y-coordinate: 124
frame 5:
X-coordinate: 56
Y-coordinate: 139
X-coordinate: 28
Y-coordinate: 61
X-coordinate: 45
Y-coordinate: 188
X-coordinate: 106
Y-coordinate: 103
X-coordinate: 27
Y-coordinate: 98
X-coordinate: 15
Y-coordinate: 86
X-coordinate: 68
Y-coordinate: 55
X-coordinate: 39
Y-coordinate: 105
frame 6:
X-coordinate: 65
Y-coordinate: 136
X-coordinate: 28
Y-coordinate: 63
X-coordinate: 28
Y-coordinate: 100
X-coordinate: 115
Y-coordinate: 102
X-coordinate: 35
Y-coordinate: 184
X-coordinate: 66
Y-coordinate: 55
X-coordinate: 46
Y-coordinate: 189
X-coordinate: 48
Y-coordinate: 110
frame 7:
X-coordinate: 64
Y-coordinate: 119
X-coordinate: 30
Y-coordinate: 63
X-coordinate: 43
Y-coordinate: 159
X-coordinate: 77
Y-coordinate: 156
X-coordinate: 54
Y-coordinate: 177
X-coordinate: 37
Y-coordinate: 183
X-coordinate: 65
Y-coordinate: 173
X-coordinate: 4
Y-coordinate: 153
X-coordinate: 25
Y-coordinate: 94
frame 8:
X-coordinate: 65
Y-coordinate: 122
X-coordinate: 29
Y-coordinate: 59
X-coordinate: 57
Y-coordinate: 153
X-coordinate: 46
Y-coordinate: 178
X-coordinate: 66
Y-coordinate: 59
X-coordinate: 25
Y-coordinate: 94
X-coordinate: 50
Y-coordinate: 55
frame 9:
X-coordinate: 73
Y-coordinate: 138
X-coordinate: 22
Y-coordinate: 69
X-coordinate: 66
Y-coordinate: 56
X-coordinate: 43
Y-coordinate: 46
X-coordinate: 45
Y-coordinate: 182
frame 10:
X-coordinate: 62
Y-coordinate: 124
X-coordinate: 28
Y-coordinate: 64
X-coordinate: 70
Y-coordinate: 156
X-coordinate: 100
Y-coordinate: 103
X-coordinate: 24
Y-coordinate: 99
X-coordinate: 57
Y-coordinate: 183
X-coordinate: 66
Y-coordinate: 59
X-coordinate: 38
Y-coordinate: 193
X-coordinate: 24
Y-coordinate: 148
X-coordinate: 25
Y-coordinate: 83
X-coordinate: 21
Y-coordinate: 78
frame 11:
X-coordinate: 64
Y-coordinate: 120
X-coordinate: 23
Y-coordinate: 63
X-coordinate: 51
Y-coordinate: 154
X-coordinate: 96
Y-coordinate: 1
X-coordinate: 47
Y-coordinate: 170
X-coordinate: 66
Y-coordinate: 62
X-coordinate: 47
Y-coordinate: 40
X-coordinate: 30
Y-coordinate: 160
X-coordinate: 68
Y-coordinate: 167
X-coordinate: 76
Y-coordinate: 6
frame 12:
X-coordinate: 66
Y-coordinate: 129
X-coordinate: 28
Y-coordinate: 62
X-coordinate: 63
Y-coordinate: 54
X-coordinate: 52
Y-coordinate: 187
X-coordinate: 22
Y-coordinate: 77
frame 13:
X-coordinate: 53
Y-coordinate: 117
X-coordinate: 28
Y-coordinate: 66
X-coordinate: 69
Y-coordinate: 162
X-coordinate: 56
Y-coordinate: 180
X-coordinate: 41
Y-coordinate: 174
frame 14:
X-coordinate: 68
Y-coordinate: 125
X-coordinate: 26
Y-coordinate: 65
X-coordinate: 46
Y-coordinate: 188
X-coordinate: 47
Y-coordinate: 171
X-coordinate: 14
Y-coordinate: 86
X-coordinate: 65
Y-coordinate: 57
frame 15:
X-coordinate: 59
Y-coordinate: 147
X-coordinate: 28
Y-coordinate: 60
X-coordinate: 111
Y-coordinate: 102
X-coordinate: 48
Y-coordinate: 192
X-coordinate: 16
Y-coordinate: 92
X-coordinate: 28
Y-coordinate: 79
X-coordinate: 47
Y-coordinate: 39
X-coordinate: 66
Y-coordinate: 62
X-coordinate: 21
Y-coordinate: 76
X-coordinate: 24
Y-coordinate: 96
frame 16:
X-coordinate: 73
Y-coordinate: 132
X-coordinate: 30
Y-coordinate: 60
X-coordinate: 51
Y-coordinate: 186
X-coordinate: 18
Y-coordinate: 109
X-coordinate: 9
Y-coordinate: 164
X-coordinate: 17
Y-coordinate: 80
X-coordinate: 21
Y-coordinate: 76
frame 17:
X-coordinate: 68
Y-coordinate: 153
X-coordinate: 25
Y-coordinate: 64
X-coordinate: 101
Y-coordinate: 103
X-coordinate: 67
Y-coordinate: 59
X-coordinate: 21
Y-coordinate: 105
X-coordinate: 3
Y-coordinate: 147
X-coordinate: 1
Y-coordinate: 124
frame 18:
X-coordinate: 67
Y-coordinate: 105
X-coordinate: 64
Y-coordinate: 179
X-coordinate: 18
Y-coordinate: 174
frame 19:
X-coordinate: 67
Y-coordinate: 129
X-coordinate: 29
Y-coordinate: 60
X-coordinate: 69
Y-coordinate: 56
X-coordinate: 38
Y-coordinate: 191
X-coordinate: 9
Y-coordinate: 174
X-coordinate: 303
Y-coordinate: 7
X-coordinate: 23
Y-coordinate: 80
frame 20:
X-coordinate: 63
Y-coordinate: 150
X-coordinate: 38
Y-coordinate: 60
X-coordinate: 114
Y-coordinate: 103
X-coordinate: 94
Y-coordinate: 1
X-coordinate: 42
Y-coordinate: 111
frame 21:
X-coordinate: 66
Y-coordinate: 122
X-coordinate: 25
Y-coordinate: 65
X-coordinate: 42
Y-coordinate: 172
X-coordinate: 69
Y-coordinate: 59
X-coordinate: 65
Y-coordinate: 166
X-coordinate: 24
Y-coordinate: 94
frame 22:
X-coordinate: 65
Y-coordinate: 128
X-coordinate: 25
Y-coordinate: 67
X-coordinate: 61
Y-coordinate: 176
X-coordinate: 66
Y-coordinate: 60
X-coordinate: 23
Y-coordinate: 93
X-coordinate: 36
Y-coordinate: 66
frame 23:
X-coordinate: 67
Y-coordinate: 137
X-coordinate: 26
Y-coordinate: 63
X-coordinate: 48
Y-coordinate: 192
frame 24:
X-coordinate: 71
Y-coordinate: 131
X-coordinate: 28
Y-coordinate: 59
X-coordinate: 15
Y-coordinate: 87
X-coordinate: 48
Y-coordinate: 192
X-coordinate: 66
Y-coordinate: 58
X-coordinate: 90
Y-coordinate: 2
X-coordinate: 22
Y-coordinate: 72
frame 25:
X-coordinate: 64
Y-coordinate: 137
X-coordinate: 26
Y-coordinate: 65
X-coordinate: 16
Y-coordinate: 95
X-coordinate: 67
Y-coordinate: 59
X-coordinate: 60
Y-coordinate: 65
X-coordinate: 25
Y-coordinate: 104
frame 26:
X-coordinate: 68
Y-coordinate: 123
X-coordinate: 25
Y-coordinate: 62
X-coordinate: 50
Y-coordinate: 188
X-coordinate: 71
Y-coordinate: 176
X-coordinate: 86
Y-coordinate: 165
X-coordinate: 67
Y-coordinate: 59
X-coordinate: 21
Y-coordinate: 82
frame 27:
X-coordinate: 73
Y-coordinate: 136
X-coordinate: 32
Y-coordinate: 61
X-coordinate: 25
Y-coordinate: 95
frame 28:
X-coordinate: 69
Y-coordinate: 133
X-coordinate: 28
Y-coordinate: 63
X-coordinate: 107
Y-coordinate: 102
X-coordinate: 23
Y-coordinate: 102
X-coordinate: 49
Y-coordinate: 174
X-coordinate: 15
Y-coordinate: 89
X-coordinate: 44
Y-coordinate: 40
X-coordinate: 9
Y-coordinate: 177
X-coordinate: 24
Y-coordinate: 98
X-coordinate: 66
Y-coordinate: 92
X-coordinate: 21
Y-coordinate: 78
frame 29:
X-coordinate: 68
Y-coordinate: 131
X-coordinate: 20
Y-coordinate: 72
X-coordinate: 43
Y-coordinate: 177
X-coordinate: 18
Y-coordinate: 10
X-coordinate: 44
Y-coordinate: 50
X-coordinate: 23
Y-coordinate: 95
frame 30:
X-coordinate: 67
Y-coordinate: 137
X-coordinate: 28
Y-coordinate: 56
X-coordinate: 66
Y-coordinate: 58
X-coordinate: 20
Y-coordinate: 94
frame 31:
X-coordinate: 64
Y-coordinate: 138
X-coordinate: 29
Y-coordinate: 63
X-coordinate: 12
Y-coordinate: 82
X-coordinate: 67
Y-coordinate: 57
frame 32:
X-coordinate: 58
Y-coordinate: 127
X-coordinate: 28
Y-coordinate: 61
X-coordinate: 15
Y-coordinate: 81
X-coordinate: 44
Y-coordinate: 180
X-coordinate: 47
Y-coordinate: 168
X-coordinate: 66
Y-coordinate: 57
X-coordinate: 16
Y-coordinate: 9
frame 33:
X-coordinate: 63
Y-coordinate: 120
X-coordinate: 30
Y-coordinate: 66
X-coordinate: 53
Y-coordinate: 166
X-coordinate: 66
Y-coordinate: 59
X-coordinate: 67
Y-coordinate: 12
X-coordinate: 23
Y-coordinate: 79
frame 34:
X-coordinate: 73
Y-coordinate: 136
X-coordinate: 25
Y-coordinate: 70
X-coordinate: 32
Y-coordinate: 101
X-coordinate: 64
Y-coordinate: 176
X-coordinate: 42
Y-coordinate: 176
X-coordinate: 67
Y-coordinate: 57
X-coordinate: 111
Y-coordinate: 105
X-coordinate: 43
Y-coordinate: 52
X-coordinate: 49
Y-coordinate: 38
frame 35:
X-coordinate: 65
Y-coordinate: 142
X-coordinate: 30
Y-coordinate: 59
X-coordinate: 22
Y-coordinate: 76
frame 36:
X-coordinate: 62
Y-coordinate: 116
X-coordinate: 27
Y-coordinate: 50
X-coordinate: 19
Y-coordinate: 74
X-coordinate: 41
Y-coordinate: 172
X-coordinate: 74
Y-coordinate: 169
X-coordinate: 45
Y-coordinate: 187
X-coordinate: 21
Y-coordinate: 78
frame 37:
X-coordinate: 59
Y-coordinate: 143
X-coordinate: 24
